<td>2021-07-05</td><td>11.07</td><td>2021-07-30</td><td>16.46</td><td><font color="000000">Domain Admin </font><a id="printButtonLabel" title="Skriv ut namnetikett på Leitz Icon" onClick="printNameLeitz('Domain Admin ')" class="apps"><img src="assets/images/Leitz1.png"></a><a id="printButtonLabel" title="Skriv ut namnetikett på Dymo Mobile Labeler" onClick="printNameDymo('Domain Admin ')" class="apps"><img src="assets/images/Dymo.png"></a></td><td><a href="data/details/adm.da.txt" target="blank">adm.da</a></td><td></td><td><a href="data/details/DESKTOP-XD45GSA.txt" title="Knugen" target="blank"><font color="B4AE2A">DESKTOP-XD45GSA</font></a><a href="apps.php?computer=DESKTOP-XD45GSA.csv" target="blank"><img src="assets/images/apps.jpg" class="apps"></a><a id="printButtonLabel" title="Skriv ut hårdvaruspecifikation på Leitz Icon" onClick="printDatorSpec('DESKTOP-XD45GSA')" class="apps"><img src="assets/images/Leitz2.png"></a></td><td>HP EliteDesk 800 G3 SFF  </td><td>XAGGR5588C    </td><td>Windows_10_20H2</td><td><a title="Total diskstorlek: 126 GB"><font color="#000000">72487</font></a></td><td>2021-06-15</td><td>Office 365</td><td><font color="04B404">2021-06-03</font><!--Garantija--></td><td></td><td>8 GB</td><td>Intel(R) Core(TM) i5-6500 CPU @ 3.20GHz  </td><td>4              </td><td>4                          </td>
<td>2021-07-05</td><td>11.07</td><td>2021-07-30</td><td>16.46</td><td><font color="000000">Domain Admin </font><a id="printButtonLabel" title="Skriv ut namnetikett på Leitz Icon" onClick="printNameLeitz('Domain Admin ')" class="apps"><img src="assets/images/Leitz1.png"></a><a id="printButtonLabel" title="Skriv ut namnetikett på Dymo Mobile Labeler" onClick="printNameDymo('Domain Admin ')" class="apps"><img src="assets/images/Dymo.png"></a></td><td><a href="data/details/adm.da.txt" target="blank">adm.da</a></td><td></td><td><a href="data/details/DESKTOP-XD45GSA.txt" title="Knugen" target="blank"><font color="B4AE2A">DESKTOP-XD45GSA</font></a><a href="apps.php?computer=DESKTOP-XD45GSA.csv" target="blank"><img src="assets/images/apps.jpg" class="apps"></a><a id="printButtonLabel" title="Skriv ut hårdvaruspecifikation på Leitz Icon" onClick="printDatorSpec('DESKTOP-XD45GSA')" class="apps"><img src="assets/images/Leitz2.png"></a></td><td>HP EliteDesk 800 G3 SFF  </td><td>XAGGR5588C    </td><td>Windows_10_20H2</td><td><a title="Total diskstorlek: 126 GB"><font color="#000000">72487</font></a></td><td>2021-06-15</td><td>Office 365</td><td><font color="04B404">2021-06-03</font><!--Garantija--></td><td></td><td>8 GB</td><td>Intel(R) Core(TM) i5-6500 CPU @ 3.20GHz  </td><td>4              </td><td>4                          </td>
<td>2021-07-05</td><td>11.07</td><td>2021-07-30</td><td>16.46</td><td><font color="000000">Domain Admin </font><a id="printButtonLabel" title="Skriv ut namnetikett på Leitz Icon" onClick="printNameLeitz('Domain Admin ')" class="apps"><img src="assets/images/Leitz1.png"></a><a id="printButtonLabel" title="Skriv ut namnetikett på Dymo Mobile Labeler" onClick="printNameDymo('Domain Admin ')" class="apps"><img src="assets/images/Dymo.png"></a></td><td><a href="data/details/adm.da.txt" target="blank">adm.da</a></td><td></td><td><a href="data/details/DESKTOP-XD45GSA.txt" title="Knugen" target="blank"><font color="B4AE2A">DESKTOP-XD45GSA</font></a><a href="apps.php?computer=DESKTOP-XD45GSA.csv" target="blank"><img src="assets/images/apps.jpg" class="apps"></a><a id="printButtonLabel" title="Skriv ut hårdvaruspecifikation på Leitz Icon" onClick="printDatorSpec('DESKTOP-XD45GSA')" class="apps"><img src="assets/images/Leitz2.png"></a></td><td>HP EliteDesk 800 G3 SFF  </td><td>XAGGR5588C    </td><td>Windows_10_20H2</td><td><a title="Total diskstorlek: 126 GB"><font color="#000000">72487</font></a></td><td>2021-06-15</td><td>Office 365</td><td><font color="04B404">2021-06-03</font><!--Garantija--></td><td></td><td>8 GB</td><td>Intel(R) Core(TM) i5-6500 CPU @ 3.20GHz  </td><td>4              </td><td>4                          </td>
<td>2021-07-05</td><td>11.07</td><td>2021-07-30</td><td>16.46</td><td><font color="000000">Domain Admin </font><a id="printButtonLabel" title="Skriv ut namnetikett på Leitz Icon" onClick="printNameLeitz('Domain Admin ')" class="apps"><img src="assets/images/Leitz1.png"></a><a id="printButtonLabel" title="Skriv ut namnetikett på Dymo Mobile Labeler" onClick="printNameDymo('Domain Admin ')" class="apps"><img src="assets/images/Dymo.png"></a></td><td><a href="data/details/adm.da.txt" target="blank">adm.da</a></td><td></td><td><a href="data/details/DESKTOP-XD45GSA.txt" title="Knugen" target="blank"><font color="B4AE2A">DESKTOP-XD45GSA</font></a><a href="apps.php?computer=DESKTOP-XD45GSA.csv" target="blank"><img src="assets/images/apps.jpg" class="apps"></a><a id="printButtonLabel" title="Skriv ut hårdvaruspecifikation på Leitz Icon" onClick="printDatorSpec('DESKTOP-XD45GSA')" class="apps"><img src="assets/images/Leitz2.png"></a></td><td>HP EliteDesk 800 G3 SFF  </td><td>XAGGR5588C    </td><td>Windows_10_20H2</td><td><a title="Total diskstorlek: 126 GB"><font color="#000000">72487</font></a></td><td>2021-06-15</td><td>Office 365</td><td><font color="04B404">2021-06-03</font><!--Garantija--></td><td></td><td>8 GB</td><td>Intel(R) Core(TM) i5-6500 CPU @ 3.20GHz  </td><td>4              </td><td>4                          </td>
<td>2021-07-05</td><td>11.07</td><td>2021-07-30</td><td>16.46</td><td><font color="000000">Domain Admin </font><a id="printButtonLabel" title="Skriv ut namnetikett på Leitz Icon" onClick="printNameLeitz('Domain Admin ')" class="apps"><img src="assets/images/Leitz1.png"></a><a id="printButtonLabel" title="Skriv ut namnetikett på Dymo Mobile Labeler" onClick="printNameDymo('Domain Admin ')" class="apps"><img src="assets/images/Dymo.png"></a></td><td><a href="data/details/adm.da.txt" target="blank">adm.da</a></td><td></td><td><a href="data/details/DESKTOP-XD45GSA.txt" title="Knugen" target="blank"><font color="B4AE2A">DESKTOP-XD45GSA</font></a><a href="apps.php?computer=DESKTOP-XD45GSA.csv" target="blank"><img src="assets/images/apps.jpg" class="apps"></a><a id="printButtonLabel" title="Skriv ut hårdvaruspecifikation på Leitz Icon" onClick="printDatorSpec('DESKTOP-XD45GSA')" class="apps"><img src="assets/images/Leitz2.png"></a></td><td>HP EliteDesk 800 G3 SFF  </td><td>XAGGR5588C    </td><td>Windows_10_20H2</td><td><a title="Total diskstorlek: 126 GB"><font color="#000000">72487</font></a></td><td>2021-06-15</td><td>Office 365</td><td><font color="04B404">2021-06-03</font><!--Garantija--></td><td></td><td>8 GB</td><td>Intel(R) Core(TM) i5-6500 CPU @ 3.20GHz  </td><td>4              </td><td>4                          </td>
<td>2021-07-05</td><td>11.07</td><td>2021-07-30</td><td>16.46</td><td><font color="000000">Domain Admin </font><a id="printButtonLabel" title="Skriv ut namnetikett på Leitz Icon" onClick="printNameLeitz('Domain Admin ')" class="apps"><img src="assets/images/Leitz1.png"></a><a id="printButtonLabel" title="Skriv ut namnetikett på Dymo Mobile Labeler" onClick="printNameDymo('Domain Admin ')" class="apps"><img src="assets/images/Dymo.png"></a></td><td><a href="data/details/adm.da.txt" target="blank">adm.da</a></td><td></td><td><a href="data/details/DESKTOP-XD45GSA.txt" title="Knugen" target="blank"><font color="B4AE2A">DESKTOP-XD45GSA</font></a><a href="apps.php?computer=DESKTOP-XD45GSA.csv" target="blank"><img src="assets/images/apps.jpg" class="apps"></a><a id="printButtonLabel" title="Skriv ut hårdvaruspecifikation på Leitz Icon" onClick="printDatorSpec('DESKTOP-XD45GSA')" class="apps"><img src="assets/images/Leitz2.png"></a></td><td>HP EliteDesk 800 G3 SFF  </td><td>XAGGR5588C    </td><td>Windows_10_20H2</td><td><a title="Total diskstorlek: 126 GB"><font color="#000000">72487</font></a></td><td>2021-06-15</td><td>Office 365</td><td><font color="04B404">2021-06-03</font><!--Garantija--></td><td></td><td>8 GB</td><td>Intel(R) Core(TM) i5-6500 CPU @ 3.20GHz  </td><td>4              </td><td>4                          </td>
<td>2021-07-05</td><td>11.07</td><td>2021-07-30</td><td>16.46</td><td><font color="000000">Domain Admin </font><a id="printButtonLabel" title="Skriv ut namnetikett på Leitz Icon" onClick="printNameLeitz('Domain Admin ')" class="apps"><img src="assets/images/Leitz1.png"></a><a id="printButtonLabel" title="Skriv ut namnetikett på Dymo Mobile Labeler" onClick="printNameDymo('Domain Admin ')" class="apps"><img src="assets/images/Dymo.png"></a></td><td><a href="data/details/adm.da.txt" target="blank">adm.da</a></td><td></td><td><a href="data/details/DESKTOP-XD45GSA.txt" title="Knugen" target="blank"><font color="B4AE2A">DESKTOP-XD45GSA</font></a><a href="apps.php?computer=DESKTOP-XD45GSA.csv" target="blank"><img src="assets/images/apps.jpg" class="apps"></a><a id="printButtonLabel" title="Skriv ut hårdvaruspecifikation på Leitz Icon" onClick="printDatorSpec('DESKTOP-XD45GSA')" class="apps"><img src="assets/images/Leitz2.png"></a></td><td>HP EliteDesk 800 G3 SFF  </td><td>XAGGR5588C    </td><td>Windows_10_20H2</td><td><a title="Total diskstorlek: 126 GB"><font color="#000000">72487</font></a></td><td>2021-06-15</td><td>Office 365</td><td><font color="04B404">2021-06-03</font><!--Garantija--></td><td></td><td>8 GB</td><td>Intel(R) Core(TM) i5-6500 CPU @ 3.20GHz  </td><td>4              </td><td>4                          </td>
<td>2021-07-05</td><td>11.07</td><td>2021-07-30</td><td>16.46</td><td><font color="000000">Domain Admin </font><a id="printButtonLabel" title="Skriv ut namnetikett på Leitz Icon" onClick="printNameLeitz('Domain Admin ')" class="apps"><img src="assets/images/Leitz1.png"></a><a id="printButtonLabel" title="Skriv ut namnetikett på Dymo Mobile Labeler" onClick="printNameDymo('Domain Admin ')" class="apps"><img src="assets/images/Dymo.png"></a></td><td><a href="data/details/adm.da.txt" target="blank">adm.da</a></td><td></td><td><a href="data/details/DESKTOP-XD45GSA.txt" title="Knugen" target="blank"><font color="B4AE2A">DESKTOP-XD45GSA</font></a><a href="apps.php?computer=DESKTOP-XD45GSA.csv" target="blank"><img src="assets/images/apps.jpg" class="apps"></a><a id="printButtonLabel" title="Skriv ut hårdvaruspecifikation på Leitz Icon" onClick="printDatorSpec('DESKTOP-XD45GSA')" class="apps"><img src="assets/images/Leitz2.png"></a></td><td>HP EliteDesk 800 G3 SFF  </td><td>XAGGR5588C    </td><td>Windows_10_20H2</td><td><a title="Total diskstorlek: 126 GB"><font color="#000000">72487</font></a></td><td>2021-06-15</td><td>Office 365</td><td><font color="04B404">2021-06-03</font><!--Garantija--></td><td></td><td>8 GB</td><td>Intel(R) Core(TM) i5-6500 CPU @ 3.20GHz  </td><td>4              </td><td>4                          </td>
<td>2021-07-05</td><td>11.07</td><td>2021-07-30</td><td>16.46</td><td><font color="000000">Domain Admin </font><a id="printButtonLabel" title="Skriv ut namnetikett på Leitz Icon" onClick="printNameLeitz('Domain Admin ')" class="apps"><img src="assets/images/Leitz1.png"></a><a id="printButtonLabel" title="Skriv ut namnetikett på Dymo Mobile Labeler" onClick="printNameDymo('Domain Admin ')" class="apps"><img src="assets/images/Dymo.png"></a></td><td><a href="data/details/adm.da.txt" target="blank">adm.da</a></td><td></td><td><a href="data/details/DESKTOP-XD45GSA.txt" title="Knugen" target="blank"><font color="B4AE2A">DESKTOP-XD45GSA</font></a><a href="apps.php?computer=DESKTOP-XD45GSA.csv" target="blank"><img src="assets/images/apps.jpg" class="apps"></a><a id="printButtonLabel" title="Skriv ut hårdvaruspecifikation på Leitz Icon" onClick="printDatorSpec('DESKTOP-XD45GSA')" class="apps"><img src="assets/images/Leitz2.png"></a></td><td>HP EliteDesk 800 G3 SFF  </td><td>XAGGR5588C    </td><td>Windows_10_20H2</td><td><a title="Total diskstorlek: 126 GB"><font color="#000000">72487</font></a></td><td>2021-06-15</td><td>Office 365</td><td><font color="04B404">2021-06-03</font><!--Garantija--></td><td></td><td>8 GB</td><td>Intel(R) Core(TM) i5-6500 CPU @ 3.20GHz  </td><td>4              </td><td>4                          </td>
<td>2021-07-05</td><td>11.07</td><td>2021-07-30</td><td>16.46</td><td><font color="000000">Domain Admin </font><a id="printButtonLabel" title="Skriv ut namnetikett på Leitz Icon" onClick="printNameLeitz('Domain Admin ')" class="apps"><img src="assets/images/Leitz1.png"></a><a id="printButtonLabel" title="Skriv ut namnetikett på Dymo Mobile Labeler" onClick="printNameDymo('Domain Admin ')" class="apps"><img src="assets/images/Dymo.png"></a></td><td><a href="data/details/adm.da.txt" target="blank">adm.da</a></td><td></td><td><a href="data/details/DESKTOP-XD45GSA.txt" title="Knugen" target="blank"><font color="B4AE2A">DESKTOP-XD45GSA</font></a><a href="apps.php?computer=DESKTOP-XD45GSA.csv" target="blank"><img src="assets/images/apps.jpg" class="apps"></a><a id="printButtonLabel" title="Skriv ut hårdvaruspecifikation på Leitz Icon" onClick="printDatorSpec('DESKTOP-XD45GSA')" class="apps"><img src="assets/images/Leitz2.png"></a></td><td>HP EliteDesk 800 G3 SFF  </td><td>XAGGR5588C    </td><td>Windows_10_20H2</td><td><a title="Total diskstorlek: 126 GB"><font color="#000000">72487</font></a></td><td>2021-06-15</td><td>Office 365</td><td><font color="04B404">2021-06-03</font><!--Garantija--></td><td></td><td>8 GB</td><td>Intel(R) Core(TM) i5-6500 CPU @ 3.20GHz  </td><td>4              </td><td>4                          </td>
